aiofiles==0.8.0; python_version >= "3.6" and python_version < "4.0"
alembic==1.7.5; python_version >= "3.6"
anyio==3.5.0; python_version >= "3.6" and python_full_version >= "3.6.2"
asyncpg==0.24.0; python_full_version >= "3.6.0"
bcrypt==3.2.0; python_version >= "3.6"
cffi==1.15.0
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
cryptography==37.0.2; python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
databases==0.5.5; python_version >= "3.6"
dnspython==2.1.0; python_full_version >= "3.6.1" and python_version >= "3.6"
email-validator==1.1.3; python_full_version >= "3.6.1" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
fastapi-users-db-sqlalchemy==2.0.4; python_version >= "3.7"
fastapi-users==9.3.2; python_version >= "3.7"
fastapi==0.71.0; python_full_version >= "3.6.1"
fonttools==4.28.5; python_version >= "3.7"
greenlet==1.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
h11==0.12.0; python_full_version >= "3.6.1" and python_version >= "3.7"
h2==4.1.0; python_full_version >= "3.6.1" and python_version >= "3.7"
hpack==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
hypercorn==0.11.2; python_version >= "3.7"
hyperframe==6.0.1; python_full_version >= "3.6.1" and python_version >= "3.7"
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.6"
jinja2==3.1.2; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
makefun==1.11.3; python_version >= "3.7"
mako==1.1.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7"
numpy==1.22.0
packaging==21.3; python_version >= "3.7"
pandas==1.3.5; python_full_version >= "3.7.1"
passlib==1.7.4
pillow==9.0.0; python_version >= "3.7"
priority==2.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
psycopg2==2.9.3; python_version >= "3.6"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.9.0; python_full_version >= "3.6.1"
pyjwt==2.3.0; python_version >= "3.7"
pyparsing==3.0.6; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
python-multipart==0.0.5
pytz==2021.3; python_full_version >= "3.7.1"
setuptools-scm==6.3.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
sqlalchemy==1.4.22; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
starlette==0.17.1; python_version >= "3.7" and python_full_version >= "3.6.1"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==1.2.3; python_version >= "3.7"
typer==0.4.0; python_version >= "3.6"
typing-extensions==4.0.1; python_version >= "3.6" and python_full_version >= "3.6.1"
wsproto==1.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
